직무명,직무개요,수행직무,정규교육,숙련기간,직무기능,작업강도,육체활동,작업장소,작업환경,유사명칭,관련직업,자격/면허,고용직업분류,표준직업분류,표준산업분류,조사연도,비고
노인전문간호사,"노인전문병원, 의료복지기관, 요양원 등에서 노인의 건강관리와 병세호전을 위해 간호계획을 수립하고 각종 프로그램을 진행하여 노인을 돌본다.","노인 및 가족과 상담을 통해 요구사항을 수렴하여 간호계획을 수립한다. 시설 및 간호에 대해 안내하고 노인의 건강관리, 회복, 질병예방 등에 관해 설명한다. 노인의 건강관리 및 병세호전을 위한 각종 재활치료 및 치료프로그램을 진행하거나 노인들의 유연한 진행을 돕는다. 상해를 입은 노인을 응급처치하고, 병원 후송 여부를 결정한다. 노인의 건강상태에 관한 자료를 기록·관리한다. 구급약품을 관리하며 의무실을 운영·관리한다. 관련 의료기관의 의사에게 건강상태 자료를 제출하여 정기적으로 건강상태를 검토한다. 노인의 건강에 이상이 생기면 병원에 의뢰하여 건강상태를 확인한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (말하기-신호) / 사물 (수동조작),가벼운 작업,-,실내,-,-,-,"간호사, 노인전문간호사",[3040]간호사,[2430]간호사,[Q861]병원,2017,-
노재기술자,노재(爐材)의 기술개발과 개선을 위한 방안을 연구하고 현장적용을 위한 기술업무를 수행한다.,"내화물 사용에 따른 증감요인, 해외선진제철소의 사용실적 등을 조사하고 종합·분석하여 노재부문 중장기계획수립 및 기술발전방향을 제시한다. 제철공정변화 등에 대응한 신내화물 및 신소재 연구과제에 대한 연구계획서를 검토하고 이에 따른 실적관리, 연구결과평가 등을 통하여 현장 활용방안을 강구하고 개선방안을 제안한다. 노재부문의 문제점 및 현황을 분석하고 선진노재기술동향 조사 및 적용으로 이를 개선한다. 사업체의 철강 생산능력을 검토하여 중장기 생산계획에 따른 안정조업을 도모하기 위한 내화물의 수급계획을 수립한다. 내화물 실시공법 및 보수기술 도입을 검토하고, 내화물축조 및 해체장비의 기계화 등 노재수리장비의 합리화를 추진한다. 노재부문 교육훈련에 필요한 제반 기술사항을 작성한다. 해외제철소 및 내화물 제조업체 등과 기술교류회의를 개최하여 신기술정보를 입수하고 사내에 전파한다. 사내 관련 설비의 현장관찰과 자료조사를 행한다.",14년 초과 ~ 16년 이하(대졸 정도),4년 초과 ~ 10년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),보통 작업,-,실내,-,-,-,세라믹기술사,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[C241]1차 철강 제조업,2015,-
노점판매원,"정해진 상점 없이 노상에서 청과류, 잡화, 간식 등을 진열하고 판매한다.","판매할 물품을 결정하여 도매 또는 직거래를 통하여 물품을 구매한다. 판매하고자 하는 물품의 성격을 파악하고 소비자의 수요가 많은 지역을 결정하고 관련 기관의 허가를 받는다. 지정된 장소에 물품을 진열하거나 포장하여 소비자의 수요를 돕는다. 부패의 가능성이 있는 생선류 및 손상이 쉽게 되는 청과류는 신선도를 유지하기 위한 설비를 갖춘 이동수단(차량, 손수레)을 이용하여 직접 소비자에게 판매하거나 배달한다. 계절에 따라 판매 물품을 변경하여 판매하기도 하며 행사장소나 공원 등지에서 물품 판매를 하기도 한다.",6년 초과 ~ 9년 이하(중졸 정도),약간의 시범정도,자료 (비교) / 사람 (설득) / 사물 (관련없음),가벼운 작업,-,실외,-,노점상,"신문가두판매원, 노점생선판매원, 노점채소판매원, 이동판매원, 열차객실판매원, 열차판매원, 노점차량판매원",-,[6155]노점 및 이동 판매원,[5322]노점 및 이동 판매원,[G479]무점포 소매업,2013,-
녹색건축인증심사전문가,친환경건축물인증신청에 대해 관련규정에 적합한지 심사한다.,"공동주택, 복합건축물, 업무용건물 기타건축물(학교, 숙박, 판매 등)에 대한 녹색건축인증 신청자의 예비인증, 본인증, 연장신청에 대해 신청자가 제출한 서류를 검토한다. 심사대상인 건축물에 대한 현장실사를 실시한다. 건축물과 관련된 토지이용, 교통, 에너지, 재료 및 자원, 수자원, 환경오염, 유지관리, 생태환경, 실내환경 등의 평가항목별로 평가기준에 따라 배점을 부여한다. 평가항목별 점수를 합산한 결과에 따른 인증결과를 인증운영기관과 의뢰자(건축주, 설계사 등)에 통보한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (협의) / 사물 (관련없음),가벼운 작업,-,실내·외,-,"녹색건축인증심사위원, , 그린빌딩인증심사위원, 그린빌딩평가전문가",,,[1402]건축공학 기술자,[2312]건축공학 기술자,"[M721]건축기술, 엔지니어링 및 관련 기술 서비스업",2022,
녹색건축인증컨설턴트,"건축주 또는 시공사가 국내외 녹색건축인증을 취득할 수 있도록 설계, 자재, 시공과정을 진단하고 인증기준을 충족할 수 있는 해결책을 제시한다.","그린빌딩(친환경건축물) 관련 인증을 취득하고자 하는 고객에게 녹색건축인증, 주택성능등급, 건축물에너지효율등급, 제로에너지건축물인증, 리드(LEED)인증, BREEAM인증 등 그린빌딩(친환경건축물) 관련 국내외 인증의 대상, 절차, 인증등급과 기준에 대해 설명하고 설계에 반영될 수 있도록 한다. 고객에게 필요한 인증의 종류와 등급, 인증취득의 효과 및 인센티브, 소요비용에 대해 상담한다. 고객의 의뢰에 따라 그린빌딩인증 심사평가의 기준과 절차를 충족하는 설계기법, 자재, 설비 등에 대한 기술적 자문을 비롯하여 서류준비에 대해 자문한다. 고객을 대행하여 인증기관에 인증심사신청을 하고 심의과정에 필요한 서류의 준비·제출, 보고서 작성을 수행하기도 한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (자문) / 사물 (관련없음),가벼운 작업,-,실내,-,"그린빌딩인증컨설턴트, 친환경건축물인증컨설턴트",,,[1402]건축공학 기술자,[2312]건축공학 기술자,"[M721]건축기술, 엔지니어링 및 관련 기술 서비스업",2022,
녹색금융컨설턴트,"환경개선상품과 서비스에 자금을 제공하여 저탄소 녹색성장을 지원하는 녹색투자금융, 녹색보험, 녹색자산관리, 녹색소매금융에 대한 컨설팅업무를 수행한다.","경제활동 전반에 걸쳐 자원 및 에너지 효율을 높이고 환경을 개선하는 상품 및 서비스의 생산에 자금을 제공하여 국가 전체의 녹색성장을 이룰 수 있도록 유도하는 녹색금융(녹색펀드, 녹색예금, 녹색채권 등)을 개발하거나 소개한다. 친환경시설에 투자하는 기업이나 하이브리드자동차를 구입하는 개인에게 혜택을 주는 것처럼 기업과 개인의 생산·소비활동이 친환경적으로 이루어질 수 있도록 녹색금융상품을 개발한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (자문) / 사물 (관련없음),가벼운 작업,-,실내,-,-,-,-,[0313]보험·금융상품 개발자,[2723]보험 및 금융 상품 개발자,[K649]기타 금융업,2013,-
녹색인증제도기획원,"녹색인증제도의 수요조사, 인증대상, 문제점 파악 및 개선 등을 통해 녹색인증제도의 운영을 기획한다.",녹색인증제도의 활성화를 위해 인증수요를 파악한다. 기술과 환경의 변화 동향을 조사하고 관련 분야의 전문가에게 자문을 구하여 인증분야를 제·개정한다. 인증제도 운영상의 문제점에 대한 개선방안을 기획한다. 관련 매체나 전시회 등에 참여하여 대외홍보활동을 한다. 녹색인증제도 관련 교육을 진행하기도 한다.,14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (조정) / 사람 (협의) / 사물 (관련없음),가벼운 작업,-,실내,-,,,,[0210]정부·공공행정 전문가,[2620]정부 및 공공 행정 전문가,[O842]사회 및 산업정책 행정,2013,
녹색인증제도운영원,녹색인증요청서를 검토하고 녹색인증심의위원회를 개최하여 심사결과에 따라 소관 중앙행정기관의 장에게 인증서 발급을 요청한다.,"녹색기술인증 활성화 방안을 기획한다. 저탄소녹색성장기본법 및 녹색인증제 운영요령 등 관련 제도의 제·개정업무를 수행한다. 관계부처, 국회, 감사 등 대외업무를 수행한다. 녹색인증정보시스템을 관리한다. 녹색기술인증 안내, 신청서 검토, 접수, 평가의뢰, 평가결과 확인, 인증서 발급업무를 수행한다. 인증심의위원회를 운영한다. 녹색인증 관련 통계를 관리한다. 녹색인증회원 및 관련 전문가를 관리한다. 각종 보고서를 작성하여 배포한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (수집) / 사람 (말하기-신호) / 사물 (관련없음),가벼운 작업,-,실내,-,,"녹색건축인증지원사무원, 녹색건축인증코디네이터",,[0254]국가·지방행정 사무원,[3114]국가 및 지방 행정 사무원,[O842]사회 및 산업정책 행정,2013,
녹음기사,"녹음장비를 이용하여 영화, 드라마, 음반 등의 제작에 사용되는 소리, 음악, 목소리 등을 녹음한다.","영화감독, 녹음기획자 및 음반기획자 등과 함께 녹음해야 할 대상, 대본 등을 확인하고 녹음 절차 및 방법 등을 논의한다. 녹음기 및 녹음장비를 조작하여 녹음할 대상을 각각 녹음한다. 믹싱장비(믹서)를 조작하여 각기 녹음된 대사, 음악, 효과음 등을 믹싱하거나 노래, 악기 연주음 등의 트랙을 믹싱하여 하나의 소리로 통합한다. 완성된 녹음내용을 수정하여 DAT(Digital Audio Tape), CD나 파일로 저장한다. 촬영된 필름에 배우들의 대사, 음향효과, 음악 등을 믹싱하는 업무를 전문으로 하기도 한다.",12년 초과 ~ 14년 이하(전문대졸 정도),4년 초과 ~ 10년 이하,자료 (분석) / 사람 (말하기-신호) / 사물 (제어조작),가벼운 작업,청각,실내,-,녹음엔지니어,"믹싱만 전문적으로 하는 경우 믹싱엔지니어, 영화 후반 녹음을 전문적으로 하는 경우 영화녹음기사",-,[4165]음향·녹음 기사,[2835]음향 및 녹음 기사,"[J591]영화, 비디오물, 방송프로그램 제작 및 배급업 / [J602]텔레비전 방송업",2012,-
녹음기획자,"학습교재, 음반, 홍보영상물 등을 만들기 위해 대본 작성, 참여자(성우 등) 섭외 등의 기획업무와 녹음연출을 한다.","녹음을 의뢰한 고객과 녹음 방향, 절차, 내용 등을 협의하고, 대본을 작성한다. 녹음에 참여할 인력(성우 등)을 섭외한다. 대본을 토대로 녹음기사와 녹음 순서, 절차 등을 협의한다. 대본에 맞추어 녹음기사와 녹음참여 인력에게 지시한다. 녹음에 필요한 음악을 선정한다. 녹음기획 충족 여부, 녹음의 질 등을 검토하여 녹음기사에게 수정을 지시한다. 최종 완성된 녹음내용을 의뢰한 고객에게 송부하며 수정 부분이나 문제점 등을 협의한다.",12년 초과 ~ 14년 이하(전문대졸 정도),10년 초과,자료 (조정) / 사람 (협의) / 사물 (관련없음),가벼운 작업,청각,실내,-,녹음디렉터,-,-,[4165]음향·녹음 기사,[2835]음향 및 녹음 기사,[J592]오디오물 출판 및 원판 녹음업,2012,-
녹화기사,"텔레비전 방송의 영상신호와 음향신호를 미디어(테이프, 하드디스크)에 수록하고 재생하는 녹화기를 조작한다.","카메라에 연결된 선로를 확인하고 녹화기의 가동상태를 확인한다. 녹화기를 조작하여 방송프로그램의 영상 및 음향신호를 저장미디어(테이프, 하드디스크, CD 등)에 수록한다. 영상의 구도 및 조명 등을 확인하기 위하여 모니터(Monitor)를 검토하고 잡음, 화면 떨림 등의 장애 원인을 제거한다. 편집기를 조작하여 방송시간에 맞도록 프로그램의 화면과 음향을 재편집하기도 하며 기기의 작동상태를 점검하기도 한다.",12년 초과 ~ 14년 이하(전문대졸 정도),4년 초과 ~ 10년 이하,자료 (분석) / 사람 (말하기-신호) / 사물 (제어조작),보통 작업,"청각
시각",실내·외,-,-,-,-,[4166]영상·녹화·편집 기사,[2836]영상·녹화 및 편집 기사,[J602]텔레비전 방송업,2012,-
놀이시터,바쁜 부모를 대신해 10세 이하 아이를 대상으로 가정을 방문하여 책을 읽어주거나 색종이 접기 등 함께 놀이를 한다.,"부모와의 상담을 통해 부모와 아이가 원하는 활동, 원치 않는 활동, 주의해야 할 사항 등을 파악한다. 부모를 대신해서 아이가 원하는 책을 읽어주거나 블록놀이, 색칠놀이, 색종이 접기 등 상황에 맞춰 다양한 활동을 한다. 부모가 돌아오면 아이의 일과와 특이사항을 보고하고 부모에게 아이를 인계한다.",9년 초과 ~ 12년 이하(고졸 정도),시범후 30일 이하,자료 (비교) / 사람 (관련없음) / 사물 (단순작업),가벼운 작업,-,실내·외,-,"놀이선생님, 놀이쌤, 플레이튜터",-,-,[2153]교사보조 및 보육보조 서비스 종사원,[4212]보육 및 교사 보조 서비스 종사원,[S969]그 외 기타 개인 서비스업,2019,-
